Date,Wk,Home,Away,xG,xG.1,Score,Attendance,Venue,Referee,odds_home,odds_draw,odds_away,formation_home_xg90,formation_away_xg90
2020-09-10,9,Everton,Liverpool,0.93,1.99,2-1,57215,Goodison Park,Stuart Attwell,3.82,3.86,1.86,0.75,1.93
2020-09-10,9,Everton,Chelsea,1.18,1.75,2-0,53429,Goodison Park,Anthony Taylor,3.13,3.72,2.12,1.26,1.79
2020-09-14,10,Chelsea,Tottenham,1.86,1.33,1-1,34017,Stamford Bridge,Craig Pawson,2.26,3.53,2.99,1.81,1.18
2020-09-14,10,Arsenal,Chelsea,2.34,1.7,0-2,39848,Emirates Stadium,Stuart Attwell,2.16,3.57,3.14,2.43,1.67
2020-09-14,10,Manchester Utd,West Ham,1.78,0.88,1-0,34348,Old Trafford,Michael Oliver,2.0,3.66,3.49,1.93,0.69
2020-09-14,10,West Ham,Brighton,1.61,1.29,1-1,47169,London Stadium,Paul Tierney,2.66,3.59,2.47,1.4,1.04
2020-09-19,11,Arsenal,Brighton,2.06,1.11,2-0,52458,Emirates Stadium,Stuart Attwell,2.0,3.66,3.49,2.05,1.26
2020-09-19,11,Tottenham,West Ham,1.95,1.04,2-1,39866,Tottenham Hotspur Stadium,Paul Tierney,2.04,3.64,3.4,2.15,1.09
2020-09-19,11,Brighton,Chelsea,1.51,1.12,1-3,36207,Amex Stadium,Craig Pawson,2.59,3.57,2.54,1.41,1.12
2020-09-19,11,Tottenham,Arsenal,1.69,1.12,0-0,30731,Tottenham Hotspur Stadium,Craig Pawson,2.73,3.61,2.4,1.52,0.85
2020-09-23,12,Chelsea,Everton,2.12,0.88,1-0,38719,Stamford Bridge,Paul Tierney,1.89,3.72,3.81,2.04,1.02
2020-09-23,12,Chelsea,Arsenal,1.76,1.7,0-2,43567,Stamford Bridge,Paul Tierney,2.59,3.57,2.54,1.81,1.6
2020-09-23,12,Chelsea,Manchester Utd,1.78,2.04,1-3,39287,Stamford Bridge,Craig Pawson,2.31,3.51,2.93,1.87,2.09
2020-09-23,12,Everton,West Ham,1.73,0.93,2-4,58747,Goodison Park,Anthony Taylor,2.47,3.53,2.69,1.95,0.9
2020-09-28,13,Chelsea,Liverpool,1.69,1.75,0-1,50315,Stamford Bridge,Paul Tierney,2.73,3.61,2.4,1.74,1.74
2020-09-28,13,Brighton,Manchester Utd,1.55,1.26,2-1,30906,Amex Stadium,Michael Oliver,2.53,3.55,2.61,1.46,1.54
2020-09-28,13,West Ham,Liverpool,1.3,1.76,2-2,36684,London Stadium,Paul Tierney,3.56,3.81,1.94,1.39,1.71
2020-09-28,13,Tottenham,Manchester Utd,1.62,1.32,0-0,49389,Tottenham Hotspur Stadium,Michael Oliver,2.41,3.51,2.77,1.43,1.05
2020-10-01,14,Brighton,Everton,2.07,0.92,1-1,47530,Amex Stadium,Michael Oliver,2.04,3.64,3.4,1.89,0.92
2020-10-01,14,Tottenham,Liverpool,1.81,1.51,1-0,27396,Tottenham Hotspur Stadium,Paul Tierney,2.88,3.66,2.28,1.81,1.78
2020-10-01,14,Arsenal,Tottenham,1.99,1.21,2-2,38376,Emirates Stadium,Anthony Taylor,2.08,3.61,3.31,2.12,1.44
2020-10-01,14,Arsenal,Liverpool,2.03,1.39,2-2,45065,Emirates Stadium,Anthony Taylor,2.47,3.53,2.69,2.15,1.4
2021-08-10,1,Chelsea,Everton,2.17,0.8,2-1,50832,Stamford Bridge,Michael Oliver,1.89,3.72,3.81,2.12,0.7
2021-08-10,1,Everton,Arsenal,1.1,1.95,1-1,53078,Goodison Park,Paul Tierney,3.56,3.81,1.94,1.05,1.94
2021-08-10,1,Tottenham,Brighton,1.78,1.32,1-2,28176,Tottenham Hotspur Stadium,Stuart Attwell,2.26,3.53,2.99,1.78,1.38
2021-08-10,1,Arsenal,Brighton,1.97,1.28,2-3,49038,Emirates Stadium,Stuart Attwell,2.0,3.66,3.49,1.94,1.58
2021-08-14,2,Chelsea,Brighton,1.97,1.13,1-1,34086,Stamford Bridge,Michael Oliver,2.16,3.57,3.14,1.97,1.08
2021-08-14,2,Liverpool,Tottenham,2.01,1.16,1-1,34678,Anfield,Anthony Taylor,2.0,3.66,3.49,1.99,0.9
2021-08-14,2,Brighton,Chelsea,1.83,1.49,2-2,50756,Amex Stadium,Paul Tierney,2.59,3.57,2.54,1.92,1.53
2021-08-14,2,Chelsea,West Ham,1.99,0.85,2-1,60792,Stamford Bridge,Craig Pawson,1.96,3.68,3.59,1.87,1.06
2021-08-17,3,Arsenal,Chelsea,2.04,0.95,4-0,29913,Emirates Stadium,Craig Pawson,2.16,3.57,3.14,2.22,1.17
2021-08-17,3,Manchester Utd,Arsenal,1.7,1.58,1-3,57289,Old Trafford,Craig Pawson,2.66,3.59,2.47,1.84,1.43
2021-08-17,3,West Ham,Brighton,1.26,0.97,1-1,44769,London Stadium,Craig Pawson,2.66,3.59,2.47,1.22,0.69
2021-08-17,3,Manchester Utd,West Ham,1.64,0.59,3-0,51795,Old Trafford,Craig Pawson,2.0,3.66,3.49,1.46,0.6
2021-08-19,4,Liverpool,Arsenal,2.15,1.32,1-1,25531,Anfield,Anthony Taylor,2.26,3.53,2.99,2.11,1.31
2021-08-19,4,West Ham,Everton,1.53,0.94,1-2,49932,London Stadium,Stuart Attwell,2.26,3.53,2.99,1.23,0.96
2021-08-19,4,Arsenal,West Ham,2.27,0.87,1-1,43558,Emirates Stadium,Craig Pawson,1.82,3.77,4.06,2.52,0.6
2021-08-19,4,Tottenham,Manchester Utd,1.6,1.31,5-1,42205,Tottenham Hotspur Stadium,Michael Oliver,2.41,3.51,2.77,1.37,1.28
2021-08-21,5,Arsenal,Tottenham,2.32,1.45,2-1,28662,Emirates Stadium,Craig Pawson,2.08,3.61,3.31,2.3,1.54
2021-08-21,5,Manchester Utd,Tottenham,1.97,1.42,3-1,41423,Old Trafford,Stuart Attwell,2.31,3.51,2.93,2.16,1.59
2021-08-21,5,Manchester Utd,Brighton,1.65,1.07,1-1,45621,Old Trafford,Craig Pawson,2.21,3.55,3.07,1.56,1.18
2021-08-21,5,Chelsea,Arsenal,2.04,1.33,1-2,39419,Stamford Bridge,Anthony Taylor,2.59,3.57,2.54,2.15,1.11
2021-08-24,6,West Ham,Tottenham,1.57,1.37,1-3,34074,London Stadium,Stuart Attwell,2.8,3.64,2.34,1.24,1.4
2021-08-24,6,Brighton,Manchester Utd,1.63,1.14,3-2,29520,Amex Stadium,Michael Oliver,2.53,3.55,2.61,1.63,1.45
2021-08-24,6,Brighton,Tottenham,1.43,1.6,2-1,46977,Amex Stadium,Anthony Taylor,2.47,3.53,2.69,1.34,1.75
2021-08-24,6,Brighton,Arsenal,1.67,1.48,4-2,26729,Amex Stadium,Craig Pawson,2.88,3.66,2.28,1.56,1.31
2021-08-26,7,Everton,Tottenham,1.37,1.45,1-0,46296,Goodison Park,Paul Tierney,2.96,3.68,2.22,1.39,1.85
2021-08-26,7,Liverpool,Brighton,2.27,1.02,0-2,50952,Anfield,Stuart Attwell,1.93,3.7,3.7,2.44,1.07
2021-08-26,7,Everton,West Ham,1.55,1.05,1-1,35876,Goodison Park,Craig Pawson,2.47,3.53,2.69,1.34,1.06
2021-08-26,7,Tottenham,West Ham,1.72,0.84,1-1,31967,Tottenham Hotspur Stadium,Anthony Taylor,2.04,3.64,3.4,1.8,1.07
2021-08-30,8,West Ham,Arsenal,1.29,1.51,1-3,30547,London Stadium,Craig Pawson,3.33,3.77,2.02,1.32,1.64
2021-08-30,8,Brighton,Everton,1.88,0.96,2-3,33439,Amex Stadium,Michael Oliver,2.04,3.64,3.4,2.01,1.03
2021-08-30,8,Everton,Brighton,1.3,1.25,1-3,48793,Goodison Park,Stuart Attwell,2.8,3.64,2.34,1.16,1.34
2021-08-30,8,Liverpool,Chelsea,2.32,1.16,1-0,25709,Anfield,Stuart Attwell,2.08,3.61,3.31,2.39,1.21
2021-09-02,9,Brighton,West Ham,1.56,1.11,2-1,43718,Amex Stadium,Paul Tierney,2.12,3.59,3.23,1.49,0.98
2021-09-02,9,Liverpool,West Ham,2.03,0.94,2-0,46485,Anfield,Anthony Taylor,1.76,3.81,4.34,2.11,0.9
2021-09-02,9,Chelsea,Liverpool,1.59,1.77,1-1,52234,Stamford Bridge,Craig Pawson,2.73,3.61,2.4,1.66,1.8
2021-09-02,9,Everton,Manchester Utd,1.15,1.38,2-2,59038,Goodison Park,Michael Oliver,3.04,3.7,2.17,1.25,1.43
2021-09-06,10,Everton,Chelsea,1.03,1.56,0-1,38508,Goodison Park,Craig Pawson,3.13,3.72,2.12,1.11,1.47
2021-09-06,10,Brighton,Liverpool,1.47,1.68,0-2,59193,Amex Stadium,Paul Tierney,3.04,3.7,2.17,1.39,1.86
2021-09-06,10,Chelsea,Manchester Utd,1.89,1.28,1-1,44058,Stamford Bridge,Michael Oliver,2.31,3.51,2.93,1.79,1.12
2021-09-06,10,Manchester Utd,Everton,2.03,0.94,1-1,41175,Old Trafford,Stuart Attwell,1.93,3.7,3.7,2.24,0.95
2021-09-09,11,Arsenal,Manchester Utd,1.95,1.13,2-1,41625,Emirates Stadium,Michael Oliver,2.12,3.59,3.23,1.74,1.07
2021-09-09,11,Arsenal,Everton,2.21,0.92,6-1,53691,Emirates Stadium,Craig Pawson,1.76,3.81,4.34,2.32,0.96
2021-09-09,11,Arsenal,Liverpool,2.02,1.58,1-0,59200,Emirates Stadium,Craig Pawson,2.47,3.53,2.69,2.14,1.47
2021-09-09,11,Tottenham,Liverpool,1.75,1.9,4-5,40625,Tottenham Hotspur Stadium,Michael Oliver,2.88,3.66,2.28,1.65,1.74
2021-09-11,12,Tottenham,Everton,1.74,0.87,4-1,58840,Tottenham Hotspur Stadium,Michael Oliver,1.96,3.68,3.59,1.88,0.67
2021-09-11,12,Liverpool,Everton,2.29,0.66,3-0,58927,Anfield,Craig Pawson,1.71,3.86,4.66,2.19,0.72
2021-09-11,12,Manchester Utd,Liverpool,1.79,1.52,2-1,40406,Old Trafford,Stuart Attwell,2.8,3.64,2.34,1.89,1.5
2021-09-11,12,West Ham,Manchester Utd,1.11,1.15,3-0,28160,London Stadium,Stuart Attwell,2.88,3.66,2.28,1.13,1.21
2021-09-13,13,Manchester Utd,Chelsea,1.79,1.44,1-1,25722,Old Trafford,Michael Oliver,2.41,3.51,2.77,1.84,1.35
2021-09-13,13,West Ham,Liverpool,1.35,1.47,0-2,59589,London Stadium,Michael Oliver,3.56,3.81,1.94,1.29,1.47
2021-09-13,13,Everton,Liverpool,1.02,1.87,0-3,32080,Goodison Park,Anthony Taylor,3.82,3.86,1.86,1.09,2.06
2021-09-13,13,Tottenham,Arsenal,1.68,1.76,1-0,38570,Tottenham Hotspur Stadium,Craig Pawson,2.73,3.61,2.4,1.67,1.65
2021-09-15,14,West Ham,Chelsea,1.09,1.6,3-0,38214,London Stadium,Paul Tierney,2.96,3.68,2.22,1.01,1.54
2021-09-15,14,Tottenham,Chelsea,1.73,1.44,3-0,57440,Tottenham Hotspur Stadium,Stuart Attwell,2.47,3.53,2.69,1.97,1.56
2021-09-15,14,Chelsea,Tottenham,1.59,1.14,2-1,37063,Stamford Bridge,Craig Pawson,2.26,3.53,2.99,1.6,1.25
2021-09-15,14,Liverpool,Manchester Utd,2.24,1.42,4-2,59240,Anfield,Craig Pawson,2.04,3.64,3.4,2.35,1.55
2022-08-10,1,Tottenham,Everton,1.74,0.91,1-0,42968,Tottenham Hotspur Stadium,Paul Tierney,1.96,3.68,3.59,1.61,0.85
2022-08-10,1,Manchester Utd,Tottenham,1.98,1.1,5-3,54798,Old Trafford,Paul Tierney,2.31,3.51,2.93,1.88,1.09
2022-08-10,1,West Ham,Manchester Utd,1.12,1.6,0-0,28079,London Stadium,Paul Tierney,2.88,3.66,2.28,1.21,1.49
2022-08-10,1,Liverpool,Manchester Utd,2.23,0.98,6-0,54599,Anfield,Michael Oliver,2.04,3.64,3.4,2.07,0.96
2022-08-14,2,Liverpool,Chelsea,2.08,1.41,2-1,60231,Anfield,Anthony Taylor,2.08,3.61,3.31,2.1,0.83
2022-08-14,2,Manchester Utd,Chelsea,1.75,1.57,2-1,45470,Old Trafford,Paul Tierney,2.41,3.51,2.77,1.82,1.5
2022-08-14,2,Manchester Utd,Arsenal,1.54,1.54,2-1,52344,Old Trafford,Anthony Taylor,2.66,3.59,2.47,1.63,1.45
2022-08-14,2,West Ham,Liverpool,1.18,1.96,0-3,48692,London Stadium,Michael Oliver,3.56,3.81,1.94,1.13,1.97
2022-08-17,3,Chelsea,Everton,1.94,0.89,4-2,33330,Stamford Bridge,Anthony Taylor,1.89,3.72,3.81,1.87,0.83
2022-08-17,3,Arsenal,Chelsea,1.83,1.36,0-2,41443,Emirates Stadium,Anthony Taylor,2.16,3.57,3.14,1.95,1.39
2022-08-17,3,Brighton,Tottenham,1.59,1.08,3-2,32839,Amex Stadium,Michael Oliver,2.47,3.53,2.69,1.42,0.95
2022-08-17,3,Tottenham,Arsenal,1.9,1.66,2-2,31327,Tottenham Hotspur Stadium,Craig Pawson,2.73,3.61,2.4,1.93,1.64
2022-08-22,4,Tottenham,West Ham,2.19,0.89,1-0,42712,Tottenham Hotspur Stadium,Paul Tierney,2.04,3.64,3.4,2.25,0.85
2022-08-22,4,Brighton,Arsenal,1.85,1.4,4-1,60186,Amex Stadium,Paul Tierney,2.88,3.66,2.28,1.85,1.49
2022-08-22,4,Everton,Liverpool,1.5,2.0,1-0,28161,Goodison Park,Paul Tierney,3.82,3.86,1.86,1.43,2.12
2022-08-22,4,West Ham,Brighton,1.54,1.32,3-1,48665,London Stadium,Stuart Attwell,2.66,3.59,2.47,1.48,1.25
2022-08-24,5,Tottenham,Brighton,1.69,1.33,4-2,35774,Tottenham Hotspur Stadium,Stuart Attwell,2.26,3.53,2.99,1.78,1.57
2022-08-24,5,Everton,Chelsea,1.53,1.25,2-0,58189,Goodison Park,Anthony Taylor,3.13,3.72,2.12,1.69,1.17
2022-08-24,5,Manchester Utd,Liverpool,1.76,2.0,1-0,41434,Old Trafford,Anthony Taylor,2.8,3.64,2.34,1.61,2.01
2022-08-24,5,Liverpool,Brighton,2.03,1.06,1-0,30796,Anfield,Paul Tierney,1.93,3.7,3.7,2.11,1.05
2022-08-28,6,Manchester Utd,Everton,1.81,0.63,0-1,53569,Old Trafford,Paul Tierney,1.93,3.7,3.7,2.03,0.7
2022-08-28,6,Everton,West Ham,1.46,0.77,1-2,47007,Goodison Park,Paul Tierney,2.47,3.53,2.69,1.36,0.6
2022-08-28,6,Tottenham,Manchester Utd,1.81,1.43,1-1,50654,Tottenham Hotspur Stadium,Stuart Attwell,2.41,3.51,2.77,1.97,1.75
